id,app_or_website,customer_collects,customer_segmentation,is_a_repeat_order,lead_time,n_customer_notes,n_items_above_quantity_10,n_listed_addresses,n_listed_payment_methods,n_previous_cancelled_orders,n_previous_completed_orders,n_small_items,payment_type,slot_date,store_number,total_price,status
764,0,1,1,1,307.94124386264355,0.0,0.0,1.0,3,0.0,0.0,2.0,1,93,48,33.61475808547042,1
420,0,1,1,1,92.98160663293665,0.0,1.0,1.0,4,0.0,0.0,1.0,1,108,1,55.40095755884308,1
650,2,0,1,1,26.147605224205133,1.0,1.0,1.0,2,0.0,0.0,1.0,1,75,66,85.46256761351596,1
170,0,0,1,1,67.41100786881239,0.0,2.0,1.0,3,0.0,0.0,2.0,1,100,77,46.157735510055225,1
221,2,1,1,1,258.4651823361919,2.0,1.0,1.0,3,0.0,0.0,4.0,1,126,67,79.28207323845967,1
419,2,1,1,1,50.83907149726135,0.0,0.0,1.0,3,0.0,0.0,1.0,1,43,63,56.632021091181485,1
264,0,1,1,1,238.64854807792324,0.0,0.0,1.0,2,0.0,0.0,3.0,1,50,75,48.80522502076072,1
434,2,1,1,1,6.627032111789248,1.0,2.0,1.0,3,0.0,0.0,1.0,0,66,88,84.4827193636679,1
551,2,1,3,1,1.4265885737417712,2.0,0.0,1.0,4,0.0,0.0,1.0,1,104,56,85.8319202060643,1
999,0,1,1,1,38.98862076400775,1.0,0.0,1.0,3,0.0,0.0,1.0,1,125,93,40.78410635535322,1
348,0,1,1,1,105.663891347979,0.0,0.0,1.0,3,0.0,0.0,3.0,1,49,59,46.157735510055225,1
962,2,1,3,1,7.092845965618627,0.0,0.0,1.0,3,0.0,0.0,4.0,1,105,72,59.1115307017795,1
447,2,1,3,1,142.66214842831417,1.0,2.0,1.0,3,0.0,0.0,0.0,1,102,25,53.35103960283868,1
886,2,1,1,1,137.2722690842534,2.0,2.0,1.0,3,0.0,0.0,3.0,0,122,79,82.02948229565934,1
461,2,0,1,1,1.7725877146347837,1.0,0.0,1.0,3,0.0,0.0,3.0,1,7,5,78.58665050822567,1
123,2,1,3,1,79.7545980019538,1.0,0.0,2.0,3,0.0,0.0,1.0,1,125,76,72.21552848211424,1
728,2,1,1,1,10.314641409864477,3.0,2.0,2.0,3,0.0,0.0,1.0,1,25,49,89.8108654765611,1
162,2,1,1,1,24.93581963149452,3.0,1.0,1.0,3,0.0,0.0,1.0,1,33,38,78.58665050822567,1
155,0,1,3,1,9.043647612315183,0.0,2.0,1.0,2,0.0,0.0,2.0,1,65,69,56.09688344962229,1
